p1,p2,p3,p4,p5,p6,i1,i2,i3,i4,i5,i6
エルフーン,ウツロイド,ファイヤー悪,メタグロス,エースバーン,ウーラオス水,イバンのみ,パワフルハーブ,オボンのみ,じゃくてんほけん,いのちのたま,きあいのタスキ
アーゴヨン,ウーラオス水,マッシブーン,エアームド,バンギラス,ドヒドイデ,いのちのたま,きあいのタスキ,たつじんのおび,イバンのみ,ラムのみ,くろいヘドロ
ウーラオス水,ポリゴン２,サンダー電,ギルガルド,ガブリアス,ヒードラン,こだわりスカーフ,しんかのきせき,タラプのみ,いのちのたま,きあいのタスキ,じゃくてんほけん
パッチルドン,ウーラオス水,カプ・コケコ,ランドロス霊,ミミッキュ,ラティアス,いのちのたま,こだわりスカーフ,こだわりメガネ,オボンのみ,アッキのみ,タラプのみ
パッチルドン,サンダー電,ウーラオス水,カプ・レヒレ,ドリュウズ,エースバーン,きあいのタスキ,ウイのみ,こだわりハチマキ,こだわりスカーフ,いのちのたま,とつげきチョッキ
ドラパルト,サンダー電,ウーラオス水,テッカグヤ,カプ・レヒレ,パッチルドン,じゃくてんほけん,タラプのみ,いのちのたま,パワフルハーブ,こだわりメガネ,ラムのみ
サンダー電,ウオノラゴン,ポリゴン２,レジエレキ,ゴチルゼル,ウーラオス水,いのちのたま,こだわりスカーフ,しんかのきせき,こだわりハチマキ,カゴのみ,きあいのタスキ
ボルトロス霊,ウーラオス水,ミミッキュ,ヒードラン,ゴリランダー,ポリゴン２,いのちのたま,こだわりスカーフ,アッキのみ,たべのこし,こだわりハチマキ,しんかのきせき
ウーラオス水,サンダー電,ギルガルド,ガブリアス,ポリゴン２,ドヒドイデ,こだわりハチマキ,こだわりスカーフ,たべのこし,とつげきチョッキ,しんかのきせき,くろいヘドロ
ガブリアス,サンダー電,ポリゴン２,ドラパルト,ウーラオス水,ドヒドイデ,とつげきチョッキ,あつぞこブーツ,しんかのきせき,いのちのたま,こだわりハチマキ,くろいヘドロ
マニューラ,ガブリアス,サンダー電,ウーラオス水,カミツルギ,テッカグヤ,いのちのたま,こだわりスカーフ,じゃくてんほけん,こだわりハチマキ,きあいのタスキ,たべのこし
ボルトロス霊,ブリザポス,ドリュウズ,ウーラオス水,ミミッキュ,サンダー電,こだわりメガネ,イバンのみ,いのちのたま,こだわりスカーフ,アッキのみ,フィラのみ
サンダー電,ツンデツンデ,ウーラオス水,エレキブル,ミミッキュ,ランドロス霊,アッキのみ,たべのこし,こだわりハチマキ,とつげきチョッキ,いのちのたま,オボンのみ
アーゴヨン,ウーラオス水,カプ・コケコ,ランドロス霊,ミミッキュ,ラティアス,いのちのたま,こだわりスカーフ,こだわりメガネ,オボンのみ,アッキのみ,タラプのみ
ミミッキュ,ブリザポス,サンダー電,ウーラオス水,ポリゴン２,ドリュウズ,いのちのたま,ラムのみ,オボンのみ,こだわりスカーフ,しんかのきせき,きあいのタスキ
カイリュー,コータス,カバルドン,ポリゴン２,ウーラオス水,ミミッキュ,いのちのたま,ジャポのみ,じゃくてんほけん,しんかのきせき,きあいのタスキ,タラプのみ
カプ・ブルル,ランドロス霊,ボルトロス霊,ウーラオス水,テッカグヤ,ポリゴン２,こだわりハチマキ,いのちのたま,ウイのみ,こだわりスカーフ,パワフルハーブ,しんかのきせき
カイリュー,オーロンゲ,ゾロアーク,ピクシー,ウーラオス水,ランクルス,いのちのたま,こうこうのしっぽ,ラムのみ,ゴツゴツメット,じゃくてんほけん,たべのこし
カイリュー,ミミッキュ,ウーラオス水,ヒードラン,ハピナス,ナマコブシ,ラムのみ,いのちのたま,きあいのタスキ,じゃくてんほけん,たべのこし,アッキのみ
ミミッキュ,ウーラオス水,ボルトロス霊,ナットレイ,ポリゴン２,カイリュー,いのちのたま,こだわりスカーフ,ラムのみ,たべのこし,しんかのきせき,あつぞこブーツ
ゾロアーク,ウーラオス水,サンダー電,ドリュウズ,ラッキー,カイリュー,ラムのみ,こだわりハチマキ,こだわりスカーフ,とつげきチョッキ,しんかのきせき,あつぞこブーツ
トゲキッス,エースバーン,ゴリランダー,ウーラオス水,ポリゴン２,マッギョ電,カゴのみ,きあいのタスキ,いのちのたま,こだわりスカーフ,しんかのきせき,たべのこし
サンダー電,ドリュウズ,ウーラオス水,ゴチルゼル,ミミッキュ,ラプラス,ゴツゴツメット,いのちのたま,こだわりスカーフ,カゴのみ,アッキのみ,じゃくてんほけん
カイリュー,ナマコブシ,ラッキー,エルフーン,テッカグヤ,ウーラオス水,いのちのたま,ウイのみ,しんかのきせき,たべのこし,パワフルハーブ,きあいのタスキ
ブリムオン,ジバコイル,ボルトロス霊,ポリゴン２,カイリュー,ウーラオス水,たべのこし,こだわりメガネ,オボンのみ,しんかのきせき,アッキのみ,こだわりハチマキ
カバルドン,カミツルギ,サンダー電,ウーラオス水,ポリゴン２,パッチラゴン,アッキのみ,いのちのたま,あつぞこブーツ,こだわりスカーフ,しんかのきせき,とつげきチョッキ
カバルドン,サンダー電,ウーラオス水,ミミッキュ,ナットレイ,ヤドキング毒超,オボンのみ,するどいくちばし,こだわりスカーフ,いのちのたま,たべのこし,とつげきチョッキ
ウーラオス水,ミミッキュ,ポリゴン２,ウオノラゴン,サンダー電,カイリュー,きあいのタスキ,いのちのたま,しんかのきせき,こだわりスカーフ,タラプのみ,ノーマルジュエル
サンダー電,ウーラオス水,ナットレイ,ドサイドン,ミミッキュ,エースバーン,オボンのみ,こだわりハチマキ,たべのこし,じゃくてんほけん,いのちのたま,ラムのみ
ドラパルト,カミツルギ,サンダー電,ウーラオス水,ラグラージ,ミミッキュ,いのちのたま,きあいのタスキ,タラプのみ,こだわりハチマキ,たべのこし,アッキのみ
サンダー電,ドリュウズ,ウーラオス水,カプ・コケコ,ゴリランダー,ポリゴン２,あつぞこブーツ,いのちのたま,こだわりスカーフ,ウイのみ,こだわりハチマキ,しんかのきせき
ウーラオス水,サンダー電,ウツロイド,ゴリランダー,ガブリアス,ミミッキュ,こだわりスカーフ,アッキのみ,パワフルハーブ,こだわりハチマキ,きあいのタスキ,いのちのたま
キュウコン氷妖,ジバコイル,ミミッキュ,ウーラオス水,エースバーン,ボルトロス霊,きあいのタスキ,じゃくてんほけん,アッキのみ,こだわりスカーフ,いのちのたま,オボンのみ
サンダー電,ラグラージ,ミミッキュ,エースバーン,ポリゴン２,ウーラオス水,こだわりスカーフ,たべのこし,いのちのたま,ラムのみ,しんかのきせき,こだわりハチマキ
ボルトロス霊,ウーラオス水,ミミッキュ,アーゴヨン,ポリゴン２,ヒードラン,いのちのたま,たつじんのおび,アッキのみ,きあいのタスキ,しんかのきせき,じゃくてんほけん
レジエレキ,ウーラオス水,ドラパルト,ミミッキュ,ランドロス霊,キュウコン氷妖,こだわりメガネ,こだわりハチマキ,じゃくてんほけん,のろいのおふだ,いのちのたま,きあいのタスキ
デンジュモク,ウーラオス水,カイリュー,ドサイドン,ミミッキュ,ルージュラ,こだわりスカーフ,こだわりハチマキ,アッキのみ,とつげきチョッキ,いのちのたま,きあいのタスキ
エースバーン,ウーラオス水,ミミッキュ,クレセリア,ハガネール,サンダー電,きあいのタスキ,メトロノーム,するどいツメ,ラムのみ,たべのこし,じゃくてんほけん
カイリュー,カプ・レヒレ,レジエレキ,マンムー,ポリゴン２,ウーラオス水,あつぞこブーツ,たべのこし,じしゃく,きあいのタスキ,しんかのきせき,いのちのたま
ラッキー,ドヒドイデ,レイスポス,カバルドン,テッカグヤ,ウーラオス水,しんかのきせき,くろいヘドロ,いのちのたま,オボンのみ,パワフルハーブ,こだわりスカーフ
レジエレキ,ウーラオス水,ミミッキュ,ランドロス霊,ポリゴン２,エースバーン,こだわりメガネ,こだわりハチマキ,いのちのたま,オボンのみ,しんかのきせき,じゃくてんほけん
ウーラオス水,ミミッキュ,サンダー電,マンムー,エースバーン,ゴリランダー,こだわりスカーフ,いのちのたま,あつぞこブーツ,きあいのタスキ,とつげきチョッキ,こだわりハチマキ
ランドロス霊,ハピナス,カプ・レヒレ,サンダー電,ウツロイド,ウーラオス水,こだわりスカーフ,いのちのたま,オボンのみ,たべのこし,パワフルハーブ,とつげきチョッキ
ボルトロス霊,ポリゴン２,ミミッキュ,ウーラオス水,カイリュー,カミツルギ,とつげきチョッキ,しんかのきせき,いのちのたま,こだわりスカーフ,たべのこし,きあいのタスキ
ポリゴン２,ミミッキュ,ウーラオス水,ドラパルト,エースバーン,エモンガ,しんかのきせき,チイラのみ,きあいのタスキ,たべのこし,いのちのたま,タラプのみ
エースバーン,ウーラオス水,サンダー電,ポリゴン２,ランドロス霊,カプ・レヒレ,いのちのたま,こだわりハチマキ,こだわりメガネ,しんかのきせき,オボンのみ,たべのこし
ウツロイド,クレセリア,アーゴヨン,ヒヒダルマ氷,ミミッキュ,ウーラオス水,きあいのタスキ,アッキのみ,いのちのたま,こだわりスカーフ,のろいのおふだ,じゃくてんほけん
エースバーン,ミミッキュ,ウーラオス水,サンダー電,バンギラス,ランドロス霊,きあいのタスキ,アッキのみ,こだわりハチマキ,マゴのみ,たべのこし,ラムのみ
シャンデラ,ウーラオス水,ランドロス霊,サンダー電,カミツルギ,ポリゴン２,こだわりメガネ,こだわりスカーフ,オボンのみ,あつぞこブーツ,とつげきチョッキ,しんかのきせき
ウーラオス水,サンダー電,ポリゴン２,カプ・レヒレ,ランドロス霊,カミツルギ,こだわりハチマキ,するどいくちばし,しんかのきせき,たべのこし,いのちのたま,きあいのタスキ
デンジュモク,ランドロス霊,ミミッキュ,ハピナス,ウーラオス水,テッカグヤ,こだわりスカーフ,いのちのたま,アッキのみ,たべのこし,きあいのタスキ,オボンのみ
ウーラオス水,ミミッキュ,ドサイドン,サンダー電,エースバーン,ポリゴン２,いのちのたま,アッキのみ,じゃくてんほけん,オボンのみ,きあいのタスキ,しんかのきせき
グレイシア,ミミッキュ,ウーラオス水,サンダー電,ドリュウズ,エースバーン,ヨプのみ,のろいのおふだ,いのちのたま,サンのみ,とつげきチョッキ,きあいのタスキ
ウーラオス水,サンダー電,ギルガルド,ガブリアス,ポリゴン２,ドヒドイデ,こだわりハチマキ,こだわりスカーフ,たべのこし,とつげきチョッキ,しんかのきせき,くろいヘドロ
カイリュー,ドリュウズ,ヒヒダルマ氷,サンダー電,ウーラオス水,ラプラス,じゃくてんほけん,いのちのたま,こだわりスカーフ,こだわりメガネ,きあいのタスキ,ひかりのねんど
ヌケニン,ランドロス化,ウーラオス水,テッカグヤ,カイリュー,ポリゴン２,きあいのタスキ,いのちのたま,たべのこし,あつぞこブーツ,アッキのみ,しんかのきせき
ニンフィア,ランドロス霊,ギャラドス,ウーラオス水,ドリュウズ,ヤドキング毒超,オボンのみ,いのちのたま,たべのこし,こだわりハチマキ,ラムのみ,くろいヘドロ
ウインディ,ドラパルト,ウーラオス水,トゲキッス,ドサイドン,ジバコイル,あつぞこブーツ,こだわりスカーフ,いのちのたま,たべのこし,オボンのみ,とつげきチョッキ
サンダー電,ウーラオス水,ナットレイ,エースバーン,マンムー,ミミッキュ,オボンのみ,こだわりスカーフ,たべのこし,いのちのたま,きあいのタスキ,アッキのみ
エースバーン,ミミッキュ,バイバニラ,カバルドン,ウーラオス水,カミツルギ,いのちのたま,のろいのおふだ,きあいのタスキ,オボンのみ,こだわりスカーフ,ノーマルジュエル
クチート,ラティアス,ミミッキュ,マリルリ,ウーラオス水,パッチラゴン,ゴツゴツメット,じゃくてんほけん,アッキのみ,とつげきチョッキ,きあいのタスキ,いのちのたま
カイリュー,オーロンゲ,ゾロアーク,ピクシー,ウーラオス水,ランクルス,いのちのたま,こうこうのしっぽ,ラムのみ,ゴツゴツメット,じゃくてんほけん,たべのこし
サンダー電,エースバーン,ドラパルト,ミミッキュ,バンギラス,ウーラオス水,するどいくちばし,ラムのみ,きあいのタスキ,のろいのおふだ,こだわりハチマキ,こだわりスカーフ
モロバレル,バンギラス,ミミッキュ,エースバーン,ウーラオス水,サンダー電,きあいのタスキ,たべのこし,のろいのおふだ,ラムのみ,こだわりスカーフ,いのちのたま
ラグラージ,サンダー電,ウツロイド,ウーラオス水,エースバーン,ミミッキュ,たべのこし,こだわりスカーフ,パワフルハーブ,イバンのみ,ラムのみ,いのちのたま
ドラパルト,ウーラオス水,ドヒドイデ,ラッキー,ニンフィア,テッカグヤ,いのちのたま,きあいのタスキ,くろいヘドロ,しんかのきせき,たべのこし,じゃくてんほけん
バンギラス,ドリュウズ,サンダー電,ミミッキュ,ウーラオス水,フェローチェ,たべのこし,いのちのたま,こだわりスカーフ,アッキのみ,イバンのみ,こだわりハチマキ
ブリザポス,ウーラオス水,ドリュウズ,サンダー電,ポリゴン２,カイリュー,ラムのみ,きあいのタスキ,いのちのたま,こだわりメガネ,しんかのきせき,じゃくてんほけん
ウーラオス水,ミミッキュ,サンダー電,ドリュウズ,エルフーン,ヒードラン,いのちのたま,アッキのみ,ウイのみ,とつげきチョッキ,たべのこし,じゃくてんほけん
サンダー電,ドサイドン,ナットレイ,カプ・レヒレ,ウーラオス水,エースバーン,あつぞこブーツ,イバンのみ,オッカのみ,たべのこし,こだわりスカーフ,とつげきチョッキ
サンダー電,ウーラオス水,カプ・レヒレ,ラッキー,カバルドン,ドラパルト,オボンのみ,こだわりハチマキ,たべのこし,しんかのきせき,アッキのみ,いのちのたま
ウーラオス水,ミミッキュ,ポリゴン２,エースバーン,ドリュウズ,サンダー電,いのちのたま,アッキのみ,しんかのきせき,きあいのタスキ,ラムのみ,あつぞこブーツ
ウーラオス水,ポリゴン２,サンダー電,ミミッキュ,ドリュウズ,ゴリランダー,こだわりスカーフ,しんかのきせき,オボンのみ,アッキのみ,いのちのたま,こだわりハチマキ
サンダー電,ウーラオス水,ドサイドン,ガブリアス,ミミッキュ,ナットレイ,オボンのみ,こだわりハチマキ,じゃくてんほけん,ラムのみ,いのちのたま,たべのこし
ウーラオス水,ボルトロス霊,カイリュー,ポリゴン２,カミツルギ,ヒードラン,こだわりスカーフ,こだわりメガネ,たべのこし,しんかのきせき,きあいのタスキ,じゃくてんほけん
ドラパルト,ウーラオス水,カバルドン,ナットレイ,ウツロイド,エースバーン,こだわりスカーフ,こだわりハチマキ,オボンのみ,たべのこし,パワフルハーブ,いのちのたま
トルネロス化,ボーマンダ,レジエレキ,ウーラオス水,ポリゴン２,エースバーン,きあいのタスキ,ラムのみ,こだわりメガネ,こだわりハチマキ,しんかのきせき,いのちのたま
ポリゴン２,ドヒドイデ,ガブリアス,ウーラオス水,サンダー電,ウオノラゴン,しんかのきせき,くろいヘドロ,オボンのみ,こだわりスカーフ,こだわりメガネ,こだわりハチマキ
レジエレキ,ウーラオス水,マンムー,カイリュー,テッカグヤ,バンギラス,こだわりメガネ,いのちのたま,きあいのタスキ,ラムのみ,パワフルハーブ,じゃくてんほけん
ウーラオス水,ピクシー,ウインディ,サンダー電,ドリュウズ,パッチルドン,こだわりハチマキ,たべのこし,オボンのみ,いのちのたま,とつげきチョッキ,きあいのタスキ
ウーラオス水,ヒヒダルマ氷,カイリュー,ドサイドン,ラッキー,ドヒドイデ,いのちのたま,こだわりスカーフ,あつぞこブーツ,とつげきチョッキ,しんかのきせき,くろいヘドロ
サンダー電,エースバーン,ゴリランダー,ミミッキュ,ウーラオス水,ウツロイド,アッキのみ,いのちのたま,こだわりハチマキ,のろいのおふだ,こだわりスカーフ,パワフルハーブ
ドリュウズ,バンギラス,サンダー電,ブリザポス,ウーラオス水,カプ・レヒレ,いのちのたま,こだわりハチマキ,ウイのみ,とつげきチョッキ,こだわりスカーフ,オボンのみ
ファイヤー悪,エースバーン,ニンフィア,ウーラオス水,ミミッキュ,ドリュウズ,いのちのたま,きあいのタスキ,こだわりメガネ,こだわりハチマキ,アッキのみ,じゃくてんほけん
アーゴヨン,ボルトロス霊,ウーラオス水,ランドロス霊,ポリゴン２,ブリザポス,きあいのタスキ,こだわりメガネ,こだわりスカーフ,オボンのみ,しんかのきせき,ラムのみ
リザードン,ドリュウズ,ミミッキュ,ウーラオス水,ナットレイ,レジエレキ,いのちのたま,ラムのみ,アッキのみ,きあいのタスキ,たべのこし,こだわりメガネ
サンダー電,テッカグヤ,ミミッキュ,ラプラス,エースバーン,ウーラオス水,いのちのたま,たべのこし,のろいのおふだ,じゃくてんほけん,ラムのみ,きあいのタスキ
ラグラージ,サンダー電,ナットレイ,カイリュー,ミミッキュ,ウーラオス水,オボンのみ,いのちのたま,たべのこし,タラプのみ,アッキのみ,こだわりスカーフ
ドヒドイデ,ラッキー,レイスポス,ウーラオス水,カバルドン,サンダー電,くろいヘドロ,しんかのきせき,ラムのみ,きあいのタスキ,オボンのみ,いのちのたま
ウーラオス水,サンダー電,ウツロイド,ゴリランダー,ガブリアス,ミミッキュ,こだわりスカーフ,アッキのみ,パワフルハーブ,こだわりハチマキ,ラムのみ,いのちのたま
ウーラオス水,ナットレイ,サンダー電,ドサイドン,エースバーン,カプ・レヒレ,こだわりスカーフ,たべのこし,アッキのみ,ラムのみ,とつげきチョッキ,オボンのみ
ブラッキー,ドラパルト,サンダー電,ウーラオス水,ウツロイド,ナットレイ,たべのこし,いのちのたま,するどいくちばし,こだわりハチマキ,パワフルハーブ,フィラのみ
エースバーン,ジバコイル,ウオノラゴン,サンダー電,ブリザポス,ウーラオス水,いのちのたま,こだわりメガネ,こだわりスカーフ,するどいくちばし,とつげきチョッキ,こだわりハチマキ
ウーラオス水,ポリゴン２,カイリュー,ヒードラン,サンダー電,ヌケニン,こだわりスカーフ,しんかのきせき,アッキのみ,いのちのたま,たべのこし,きあいのタスキ
カバルドン,サンダー電,ナットレイ,ウツロイド,ウーラオス水,ミミッキュ,オボンのみ,いのちのたま,たべのこし,パワフルハーブ,こだわりスカーフ,アッキのみ
ドラパルト,アシレーヌ,エンテイ,ゴリランダー,ボルトロス霊,ウーラオス水,たべのこし,イバンのみ,オボンのみ,こだわりハチマキ,フィラのみ,こだわりスカーフ
ヌケニン,メレシー,ツンデツンデ,サンダー闘,ドラパルト,ウーラオス水,きあいのタスキ,パワフルハーブ,オボンのみ,たべのこし,いのちのたま,カゴのみ
エースバーン,ブリザポス,ミミッキュ,ウーラオス水,ドリュウズ,サンダー電,いのちのたま,とつげきチョッキ,たつじんのおび,きあいのタスキ,たべのこし,アッキのみ
ウーラオス水,ウオノラゴン,サンダー電,ナットレイ,ポリゴン２,ランドロス霊,いのちのたま,こだわりスカーフ,バンジのみ,たべのこし,しんかのきせき,オボンのみ
マリルリ,ウーラオス水,サンダー電,ホルード,ルージュラ,エースバーン,とつげきチョッキ,きあいのタスキ,いのちのたま,イバンのみ,こだわりスカーフ,たつじんのおび
バンギラス,ランドロス霊,ウーラオス水,アシレーヌ,サンダー電,ナットレイ,こだわりハチマキ,オボンのみ,こだわりスカーフ,ゴツゴツメット,いのちのたま,たべのこし
カバルドン,ラッキー,サンダー電,ウーラオス水,カプ・レヒレ,ドラパルト,アッキのみ,しんかのきせき,オボンのみ,こだわりハチマキ,たべのこし,いのちのたま
カバルドン,サンダー電,ナットレイ,ウツロイド,ウーラオス水,ミミッキュ,オボンのみ,いのちのたま,たべのこし,パワフルハーブ,こだわりスカーフ,アッキのみ
レジエレキ,ブリザポス,ミミッキュ,ウーラオス水,カイリュー,クレセリア,ひかりのねんど,ラムのみ,アッキのみ,こだわりスカーフ,いのちのたま,たべのこし
カイリュー,ミミッキュ,エースバーン,ドリュウズ,ウーラオス水,ジバコイル,いのちのたま,チイラのみ,きあいのタスキ,じゃくてんほけん,こだわりスカーフ,イバンのみ
ブリザポス,クレセリア,ミミッキュ,ウーラオス水,ウオノラゴン,サンダー電,ラムのみ,オボンのみ,アッキのみ,きあいのタスキ,こだわりスカーフ,いのちのたま
ファイヤー悪,ウーラオス水,ウツロイド,ミミッキュ,カミツルギ,ドラパルト,カゴのみ,こだわりハチマキ,パワフルハーブ,いのちのたま,こだわりスカーフ,きあいのタスキ
サンダー電,ウーラオス水,ゴリランダー,ヒヒダルマ氷,カイリュー,ドリュウズ,じしゃく,きあいのタスキ,こだわりハチマキ,こだわりスカーフ,タラプのみ,いのちのたま
ウルガモス,サンダー電,ドリュウズ,ポットデス,オーロンゲ,ウーラオス水,ラムのみ,いのちのたま,とつげきチョッキ,しろいハーブ,ひかりのねんど,こだわりスカーフ
ウーラオス水,カイリュー,ゴリランダー,ヒヒダルマ氷,ドリュウズ,サンダー電,きあいのタスキ,じゃくてんほけん,こだわりハチマキ,こだわりスカーフ,いのちのたま,こだわりメガネ
カバルドン,サンダー電,ナットレイ,ウツロイド,ウーラオス水,ドラパルト,オボンのみ,いのちのたま,たべのこし,パワフルハーブ,こだわりスカーフ,きあいのタスキ
カバルドン,パッチラゴン,バンギラス,ドヒドイデ,サンダー電,ウーラオス水,アッキのみ,こだわりスカーフ,じゃくてんほけん,くろいヘドロ,いのちのたま,こだわりハチマキ
ドラパルト,ウーラオス水,ヒードラン,ランドロス霊,ポリゴン２,サンダー電,きあいのタスキ,こだわりハチマキ,たべのこし,オボンのみ,しんかのきせき,いのちのたま
ウーラオス水,サンダー電,ウツロイド,ゴリランダー,エースバーン,ミミッキュ,こだわりスカーフ,アッキのみ,パワフルハーブ,こだわりハチマキ,ラムのみ,いのちのたま
パッチルドン,エースバーン,カプ・レヒレ,ポリゴン２,ウーラオス水,ミミッキュ,いのちのたま,ラムのみ,じゃくてんほけん,しんかのきせき,きあいのタスキ,アッキのみ
サンダー電,ポリゴン２,テッカグヤ,エースバーン,ランドロス霊,ウーラオス水,いのちのたま,しんかのきせき,たべのこし,きあいのタスキ,オボンのみ,こだわりスカーフ
パッチラゴン,ブリムオン,ウーラオス水,ロズレイド,オーロンゲ,ガマゲロゲ,ラムのみ,たべのこし,じゃくてんほけん,とつげきチョッキ,こうこうのしっぽ,いのちのたま
ラプラス,ドラミドロ,ニンフィア,ワルビアル,ウーラオス水,ロトム飛,じゃくてんほけん,ハバンのみ,たべのこし,とつげきチョッキ,きあいのタスキ,オボンのみ
クレッフィ,ウーラオス水,ポットデス,ロトム炎,パッチラゴン,モロバレル,ゴツゴツメット,じゃくてんほけん,きあいのタスキ,こだわりスカーフ,いのちのたま,くろいヘドロ
ゲンガー,アシレーヌ,アーマーガア,ホルード,ロトム炎,ウーラオス水,いのちのたま,とつげきチョッキ,ラムのみ,きあいのタスキ,こだわりスカーフ,じゃくてんほけん
ウーラオス水,ランターン,エアームド,ワルビアル,カビゴン,ゲンガー,きあいのタスキ,とつげきチョッキ,ゴツゴツメット,こだわりスカーフ,ラムのみ,いのちのたま
パッチルドン,ウーラオス水,バイバニラ,ヌメルゴン,フーディン,ウインディ,じゃくてんほけん,こだわりスカーフ,きあいのタスキ,たべのこし,いのちのたま,とつげきチョッキ
パッチラゴン,ウーラオス水,ピクシー,ルガルガン黄昏,アシレーヌ,ナットレイ,こだわりスカーフ,こだわりハチマキ,いのちのたま,きあいのタスキ,イバンのみ,たべのこし
ウルガモス,ウーラオス水,ウオノラゴン,ニンフィア,サニーゴ霊,ホルード,きあいのタスキ,いのちのたま,こだわりスカーフ,たべのこし,しんかのきせき,ラムのみ
ゲンガー,ナットレイ,ホルード,ピクシー,ウーラオス水,パッチラゴン,きあいのタスキ,たべのこし,ラムのみ,いのちのたま,こだわりハチマキ,こだわりスカーフ
リザードン,ウーラオス水,キュウコン氷妖,ハガネール,ドサイドン,ポリゴンＺ,オボンのみ,いのちのたま,ひかりのねんど,レッドカード,きあいのタスキ,こだわりスカーフ
パッチラゴン,ウーラオス水,ギルガルド,マリルリ,ゲンガー,ポリゴンＺ,こだわりスカーフ,いのちのたま,じゃくてんほけん,たべのこし,きあいのタスキ,ヨプのみ
エアームド,ゲンガー,ウーラオス水,ロトム飛,ホルード,ニンフィア,カムラのみ,きあいのタスキ,いのちのたま,オボンのみ,ラムのみ,たべのこし
ペンドラー,キュウコン氷妖,ウーラオス水,ロトム水,オンバーン,マリルリ,いのちのたま,ひかりのねんど,きあいのタスキ,こうこうのしっぽ,じゃくてんほけん,とつげきチョッキ
ゲンガー,パッチラゴン,ホルード,ウーラオス水,ウルガモス,エアームド,きあいのタスキ,こだわりスカーフ,とつげきチョッキ,いのちのたま,じゃくてんほけん,カムラのみ
パッチラゴン,アシレーヌ,ウーラオス水,ホルード,ギルガルド,カビゴン,じゃくてんほけん,きあいのタスキ,こだわりハチマキ,イバンのみ,ラムのみ,とつげきチョッキ
ガマゲロゲ,ウーラオス水,レアコイル,ロトム炎,ラフレシア,パッチラゴン,いのちのたま,きあいのタスキ,こだわりメガネ,こだわりスカーフ,くろいヘドロ,ラムのみ
サザンドラ,ナットレイ,ホルード,アシレーヌ,ロトム飛,ウーラオス水,こだわりメガネ,オッカのみ,きあいのタスキ,ソクノのみ,こだわりスカーフ,いのちのたま
パッチラゴン,ウーラオス水,ロトム炎,キュウコン氷妖,ホルード,カビゴン,ラムのみ,いのちのたま,オボンのみ,こだわりスカーフ,きあいのタスキ,カゴのみ
パッチラゴン,ウーラオス水,ポリゴンＺ,ホルード,ニンフィア,サニーゴ霊,ラムのみ,いのちのたま,こだわりスカーフ,きあいのタスキ,たべのこし,しんかのきせき
ギガイアス,ホルード,パッチラゴン,アシレーヌ,ウーラオス水,カビゴン,さらさらいわ,きあいのタスキ,いのちのたま,とつげきチョッキ,こだわりスカーフ,たべのこし
パッチラゴン,ウーラオス水,エアームド,ホルード,カビゴン,キュウコン氷妖,こだわりスカーフ,いのちのたま,カムラのみ,ラムのみ,たべのこし,きあいのタスキ
ゲンガー,カビゴン,ウーラオス水,アシレーヌ,パッチラゴン,ホルード,くろいヘドロ,たべのこし,いのちのたま,とつげきチョッキ,ラムのみ,きあいのタスキ
サダイジャ,ルガルガン昼,ニンフィア,ウーラオス水,アーマーガア,ゲンガー,さらさらいわ,いのちのたま,たべのこし,こだわりスカーフ,ラムのみ,きあいのタスキ
モジャンボ,ハピナス,ウインディ,ピクシー,ウーラオス水,パッチラゴン,バンジのみ,ぼうじんゴーグル,とつげきチョッキ,たべのこし,こだわりハチマキ,こだわりスカーフ
ウーラオス水,リザードン,カビゴン,マタドガス毒妖,ドサイドン,ナットレイ,こだわりスカーフ,いのちのたま,とつげきチョッキ,くろいヘドロ,じゃくてんほけん,たべのこし
パッチラゴン,ゲンガー,ウーラオス水,クレッフィ,ホルード,ルガルガン黄昏,ラムのみ,くろいヘドロ,いのちのたま,ゴツゴツメット,きあいのタスキ,こだわりハチマキ
ウーラオス水,アシレーヌ,パッチラゴン,リザードン,クレッフィ,ゴチルゼル,じゃくてんほけん,きあいのタスキ,こだわりスカーフ,ラムのみ,こうこうのしっぽ,たべのこし
パッチラゴン,ピクシー,ポットデス,ウーラオス水,カビゴン,クレッフィ,いのちのたま,アッキのみ,きあいのタスキ,じゃくてんほけん,たべのこし,ゴツゴツメット
ピクシー,サニーゴ霊,ポリゴンＺ,ウルガモス,パッチルドン,ウーラオス水,こうこうのしっぽ,しんかのきせき,こだわりスカーフ,きあいのタスキ,じゃくてんほけん,いのちのたま
ゲンガー,ウーラオス水,ドサイドン,ナットレイ,ウオノラゴン,ロトム炎,きあいのタスキ,いのちのたま,オボンのみ,たべのこし,こだわりスカーフ,とつげきチョッキ
ウーラオス水,ホルード,ポリゴンＺ,パッチラゴン,キュウコン氷妖,ファイアロー,いのちのたま,きあいのタスキ,こだわりスカーフ,じゃくてんほけん,ひかりのねんど,こだわりハチマキ
ゲンガー,ロトム水,ウーラオス水,マタドガス毒妖,ハピナス,ガラガラ炎霊,いのちのたま,オボンのみ,こだわりスカーフ,くろいヘドロ,たべのこし,ふといホネ
バイバニラ,パッチルドン,ファイアロー,ニンフィア,ウーラオス水,ゲンガー,きあいのタスキ,オッカのみ,こだわりハチマキ,たべのこし,いのちのたま,こだわりスカーフ
